Frequency,Sdd11,Sdd21
 (9.999999999999998510e+07+0.000000000000000000e+00j)  (3.896511447700312658e-03-4.274345300638165979e-04j)  (6.056355313185439737e-01-6.700321736928598337e-01j)
 (1.999999999999999702e+08+0.000000000000000000e+00j)  (1.755375240428541650e-03-3.680739895514512083e-04j)  (-2.231052902164663843e-02-8.707625168881969469e-01j)
 (3.000000000000000000e+08+0.000000000000000000e+00j)  (2.101240481836130769e-03+5.706037738652081082e-03j)  (-6.470795007288930867e-01-6.306917882867626446e-01j)
 (3.999999999999999404e+08+0.000000000000000000e+00j)  (1.325367443088107389e-02+1.370104523201756686e-03j)  (-9.168336446228715353e-01+7.211304735320048231e-02j)
 (4.999999999999999404e+08+0.000000000000000000e+00j)  (3.769879932664227384e-03-4.225483679929836756e-03j)  (-5.356331214080025660e-01+6.750361666382179715e-01j)
 (6.000000000000000000e+08+0.000000000000000000e+00j)  (4.544427465864586679e-03+6.359364220546448454e-04j)  (5.796172187639452023e-02+8.322390314969270175e-01j)
 (7.000000000000000000e+08+0.000000000000000000e+00j)  (6.569477022885572559e-03+4.062176299778202937e-04j)  (6.531566891859452717e-01+5.875188373985413826e-01j)
 (7.999999999999998808e+08+0.000000000000000000e+00j)  (6.945581547978668668e-03-8.697642338460157690e-05j)  (8.912461355413545672e-01-1.156714971111762885e-01j)
 (9.000000000000000000e+08+0.000000000000000000e+00j)  (7.623074536781931920e-03+2.935007579373496989e-03j)  (4.826160286587666270e-01-6.816205509632293769e-01j)
 (9.999999999999998808e+08+0.000000000000000000e+00j)  (1.979242626533207761e-02+6.157915864416857454e-03j)  (-9.464250771820184593e-02-7.979500335288912671e-01j)
 (1.100000000000000000e+09+0.000000000000000000e+00j)  (3.336010041052939190e-02-1.934554449573486212e-02j)  (-6.498823182498488782e-01-5.424280373169507730e-01j)
 (1.200000000000000000e+09+0.000000000000000000e+00j)  (-1.356557003841976639e-03-3.638386227126588768e-02j)  (-8.680568677927511523e-01+1.358540267265071211e-01j)
 (1.300000000000000000e+09+0.000000000000000000e+00j)  (-1.128485898969057433e-02-1.108888887979087023e-02j)  (-4.587689204397281117e-01+6.967659385931237459e-01j)
 (1.400000000000000000e+09+0.000000000000000000e+00j)  (-2.124115927146147387e-03-5.859364407735781488e-03j)  (1.404364071245129131e-01+7.974878345233122889e-01j)
 (1.500000000000000000e+09+0.000000000000000000e+00j)  (1.117067289649331663e-04-5.926026393838382950e-03j)  (6.877207142899858239e-01+4.871330369246529290e-01j)
 (1.599999999999999762e+09+0.000000000000000000e+00j)  (4.712321380531292458e-03-5.137340081796330782e-03j)  (8.295213071861006204e-01-1.972390559342538929e-01j)
 (1.700000000000000238e+09+0.000000000000000000e+00j)  (1.076150792264647660e-02-1.117781223706069971e-02j)  (4.038341934167556380e-01-6.992830527645237382e-01j)
 (1.800000000000000000e+09+0.000000000000000000e+00j)  (9.064464498917790269e-03-2.562425131263323941e-02j)  (-1.812869727232468420e-01-7.745560692145767590e-01j)
 (1.900000000000000000e+09+0.000000000000000000e+00j)  (-1.197864303071267955e-02-3.254778848670095148e-02j)  (-7.102618154068203182e-01-4.329916334075547546e-01j)
 (1.999999999999999762e+09+0.000000000000000000e+00j)  (-2.230457461549010395e-02-1.109799758311610929e-02j)  (-7.935421130773616660e-01+2.518152594973588898e-01j)
 (2.100000000000000000e+09+0.000000000000000000e+00j)  (-4.832077247921201524e-03-7.115203964619926102e-03j)  (-3.481144751060589182e-01+7.065096232850498481e-01j)
 (2.200000000000000000e+09+0.000000000000000000e+00j)  (-6.388579650668940735e-03-2.643743732638652311e-02j)  (2.308341643324229864e-01+7.491433809338196026e-01j)
 (2.300000000000000000e+09+0.000000000000000000e+00j)  (-3.483705665765775283e-02-3.023147869691444889e-02j)  (7.335964004938206884e-01+3.628420154617444937e-01j)
 (2.400000000000000000e+09+0.000000000000000000e+00j)  (-5.381016257132641145e-02+7.092583326584640802e-04j)  (7.336299414260281093e-01-3.133387804215087558e-01j)
 (2.500000000000000000e+09+0.000000000000000000e+00j)  (-3.717393257151259400e-02+3.358173609074988075e-02j)  (2.739809193755717853e-01-6.845565263774204823e-01j)
 (2.600000000000000000e+09+0.000000000000000000e+00j)  (-1.290344173836763253e-03+3.963161252015519331e-02j)  (-2.461052574412613825e-01-6.865562180137965154e-01j)
 (2.700000000000000000e+09+0.000000000000000000e+00j)  (1.953624040493170261e-02+9.454029528653415393e-03j)  (-6.981710171842534507e-01-3.395807139757379689e-01j)
 (2.800000000000000000e+09+0.000000000000000000e+00j)  (-3.441193336260472968e-03-8.653946384778885004e-03j)  (-7.378812283167790476e-01+3.092138110254227801e-01j)
 (2.900000000000000000e+09+0.000000000000000000e+00j)  (-1.062769685930750607e-02+4.696708026617008036e-03j)  (-2.658187278651817920e-01+7.292566756687197671e-01j)
 (3.000000000000000000e+09+0.000000000000000000e+00j)  (-4.882878046108929393e-03+4.699036746920456226e-03j)  (3.275612762040571724e-01+7.011845879135101267e-01j)
 (3.100000000000000000e+09+0.000000000000000000e+00j)  (-1.084461544678598510e-02+3.516214565534442338e-04j)  (7.530907992718079980e-01+2.394119509176412808e-01j)
 (3.199999999999999523e+09+0.000000000000000000e+00j)  (-2.154565157868418290e-02+9.702755767654114294e-03j)  (6.556729604332303118e-01-3.911101585432492644e-01j)
 (3.300000000000000000e+09+0.000000000000000000e+00j)  (-2.064733780506601557e-02+3.198120162940455702e-02j)  (1.789730377929825977e-01-6.990474166256951394e-01j)
 (3.400000000000000477e+09+0.000000000000000000e+00j)  (7.020063141148993532e-03+5.574943662795214805e-02j)  (-3.475305894245116489e-01-6.350314207847900239e-01j)
 (3.500000000000000000e+09+0.000000000000000000e+00j)  (5.909284605118673983e-02+4.002540465044225615e-02j)  (-7.293757613820577301e-01-2.022967117789790659e-01j)
 (3.600000000000000000e+09+0.000000000000000000e+00j)  (7.011462025386323849e-02-1.861724172460517412e-02j)  (-6.446532302342060650e-01+4.135252692440801736e-01j)
 (3.700000000000000000e+09+0.000000000000000000e+00j)  (3.687494799076472540e-02-5.485487302105809815e-02j)  (-1.339123903893235656e-01+7.439037552277190102e-01j)
 (3.800000000000000000e+09+0.000000000000000000e+00j)  (-8.386064250004987564e-04-6.047140204401713764e-02j)  (4.548876175426097013e-01+6.038447693979509534e-01j)
 (3.900000000000000000e+09+0.000000000000000000e+00j)  (-3.137039244670299099e-02-5.008767949948182002e-02j)  (7.334307881127266615e-01+5.888878573972294167e-02j)
 (3.999999999999999523e+09+0.000000000000000000e+00j)  (-5.811076720100588622e-02-2.191118369730542942e-02j)  (5.180637603970876803e-01-4.557496943303015469e-01j)
 (4.100000000000000000e+09+0.000000000000000000e+00j)  (-5.171930524955439812e-02+2.685958753451764616e-02j)  (6.880966087458378899e-02-6.720936702091624415e-01j)
 (4.200000000000000000e+09+0.000000000000000000e+00j)  (-2.536131331672394906e-03+4.590186070472158930e-02j)  (-4.434801571916416885e-01-5.529317868342475961e-01j)
 (4.300000000000000000e+09+0.000000000000000000e+00j)  (2.843025294232504052e-02+7.614092126882618383e-03j)  (-7.286993766568753417e-01-2.925798702169219237e-02j)
 (4.400000000000000000e+09+0.000000000000000000e+00j)  (1.059129865206434595e-02-1.757970126455088433e-02j)  (-4.876001587399469428e-01+4.990346475197580123e-01j)
 (4.500000000000000000e+09+0.000000000000000000e+00j)  (-2.724208277475714812e-03-1.984750652982202046e-02j)  (5.964930315435178210e-04+6.808077760621138452e-01j)
 (4.600000000000000000e+09+0.000000000000000000e+00j)  (-9.291209467487820950e-03-2.074933947150035818e-02j)  (5.045638605963927992e-01+4.914002180923671137e-01j)
 (4.700000000000000000e+09+0.000000000000000000e+00j)  (-1.754226887366745757e-02-2.925396002176618507e-02j)  (7.043848626225950316e-01-6.306470395246535632e-02j)
 (4.800000000000000000e+09+0.000000000000000000e+00j)  (-4.570870683914925181e-02-3.151116495719605282e-02j)  (4.033334796139260159e-01-5.249739827048709451e-01j)
 (4.900000000000000000e+09+0.000000000000000000e+00j)  (-7.562179865769591558e-02-5.420081303913582005e-03j)  (-6.284702749933365751e-02-6.334817215140524649e-01j)
 (5.000000000000000000e+09+0.000000000000000000e+00j)  (-8.034941935209947983e-02+5.024669596703312813e-02j)  (-4.966384241098341645e-01-4.294333964804388781e-01j)
 (5.100000000000000000e+09+0.000000000000000000e+00j)  (-2.232000728363410513e-02+8.885655489511509741e-02j)  (-6.859121292215185628e-01+7.171354130653621872e-02j)
 (5.200000000000000000e+09+0.000000000000000000e+00j)  (2.319526315488342968e-02+5.650944327634864484e-02j)  (-4.069545359707456567e-01+5.690426458122912479e-01j)
 (5.300000000000000000e+09+0.000000000000000000e+00j)  (2.104615197053448516e-02+2.653578488021338111e-02j)  (1.506703166571683183e-01+6.802374129211807841e-01j)
 (5.400000000000000000e+09+0.000000000000000000e+00j)  (8.686304111241674453e-03+1.753285925045138666e-02j)  (5.985589457138054126e-01+3.327341956725813343e-01j)
 (5.500000000000000000e+09+0.000000000000000000e+00j)  (-3.298521831541223470e-04+2.383451731048341279e-02j)  (6.183603005358748739e-01-2.048294150379197653e-01j)
 (5.600000000000000000e+09+0.000000000000000000e+00j)  (6.638973124606900589e-03+3.927035815723148304e-02j)  (2.852478553981949716e-01-5.574789924772594052e-01j)
 (5.700000000000000954e+09+0.000000000000000000e+00j)  (3.743397213000625168e-02+3.800830204886684882e-02j)  (-1.887902715190122316e-01-6.072364373369718571e-01j)
 (5.800000000000000000e+09+0.000000000000000000e+00j)  (4.657588876506281450e-02-5.911826527467911596e-03j)  (-5.934521627009168299e-01-2.813994360004727913e-01j)
 (5.900000000000000000e+09+0.000000000000000000e+00j)  (4.743394832620990986e-03-1.883523819224963702e-02j)  (-5.977977710187579730e-01+2.562225769326130775e-01j)
 (6.000000000000000000e+09+0.000000000000000000e+00j)  (-1.085749201450048051e-02+1.125280307736674368e-02j)  (-2.160522377025129726e-01+5.995093047717009460e-01j)
 (6.100000000000000000e+09+0.000000000000000000e+00j)  (1.251525618275939333e-02+3.683078909803244594e-02j)  (2.985342202455839589e-01+5.634206690531449180e-01j)
 (6.200000000000000000e+09+0.000000000000000000e+00j)  (5.806417314095546622e-02+2.010362422403665084e-02j)  (5.975228164168752132e-01+1.325192793041163331e-01j)
 (6.300000000000000000e+09+0.000000000000000000e+00j)  (6.178839290364743220e-02-4.509957628242673017e-02j)  (4.610526320188743643e-01-3.088662580938785207e-01j)
 (6.399999999999999046e+09+0.000000000000000000e+00j)  (-1.664870698512121994e-03-8.758552409596984112e-02j)  (1.317362426568617351e-01-5.084130941495724754e-01j)
 (6.500000000000000000e+09+0.000000000000000000e+00j)  (-8.667342599575980633e-02-5.773045342930534229e-02j)  (-2.505049691167495762e-01-4.826041048067896133e-01j)
 (6.600000000000000000e+09+0.000000000000000000e+00j)  (-1.024861368078014284e-01+4.762619570535099600e-02j)  (-5.563970202499478601e-01-1.644387673892327706e-01j)
 (6.700000000000000000e+09+0.000000000000000000e+00j)  (-2.194198970123732717e-02+8.613483676015332158e-02j)  (-5.055774120097253910e-01+3.161230764646933977e-01j)
 (6.800000000000000954e+09+0.000000000000000000e+00j)  (1.112534079747451443e-02+5.715621093351221094e-02j)  (-1.045888190196451323e-01+5.880191682665929509e-01j)
 (6.900000000000000000e+09+0.000000000000000000e+00j)  (9.696189328916721140e-03+4.878341610724203081e-02j)  (3.705965023466234465e-01+4.735184415108045775e-01j)
 (7.000000000000000000e+09+0.000000000000000000e+00j)  (2.417296989657868878e-02+5.797949102397639831e-02j)  (5.881740153724315245e-01+2.985341883576836386e-02j)
 (7.100000000000000000e+09+0.000000000000000000e+00j)  (4.887199077416357063e-02+4.433777166857202912e-02j)  (4.025842421561244833e-01-3.909859032113915944e-01j)
 (7.200000000000000000e+09+0.000000000000000000e+00j)  (5.564682212993878052e-02+2.076729961460888063e-02j)  (5.591214436123273512e-03-5.511626843774455331e-01j)
 (7.300000000000000000e+09+0.000000000000000000e+00j)  (4.756387030111489111e-02-3.338900908630204611e-03j)  (-4.031952275828768473e-01-3.864430915115921183e-01j)
 (7.400000000000000000e+09+0.000000000000000000e+00j)  (1.916639067864373686e-02-1.036943793054511884e-02j)  (-5.478377784883426971e-01+4.577838146638715106e-02j)
 (7.499999999999999046e+09+0.000000000000000000e+00j)  (-4.899495398069386720e-04+1.380396620741535657e-02j)  (-3.255742981924182322e-01+4.110176173558157675e-01j)
 (7.600000000000000000e+09+0.000000000000000000e+00j)  (1.125943172810187076e-02+5.103343434980807392e-02j)  (5.985605675566237072e-02+5.091191186035641802e-01j)
 (7.700000000000000000e+09+0.000000000000000000e+00j)  (6.449043025234432736e-02+6.684578549937401915e-02j)  (4.084277697801547147e-01+3.103461277937883400e-01j)
 (7.800000000000000000e+09+0.000000000000000000e+00j)  (1.130831806069636097e-01+1.954636050600564237e-02j)  (4.985083184108972665e-01-8.168088337452469871e-02j)
 (7.899999999999999046e+09+0.000000000000000000e+00j)  (9.998286529329802885e-02-4.058410819433107969e-02j)  (2.923011369111374602e-01-4.065764894181933542e-01j)
 (7.999999999999999046e+09+0.000000000000000000e+00j)  (6.084715574584965980e-02-6.245736830779652360e-02j)  (-8.806276374342833502e-02-5.130351935328811841e-01j)
 (8.100000000000000000e+09+0.000000000000000000e+00j)  (3.249691370123304612e-02-5.627390390657473207e-02j)  (-4.659200669485589752e-01-2.808176687464848387e-01j)
 (8.200000000000000000e+09+0.000000000000000000e+00j)  (2.520615227932794175e-02-4.663233611688308300e-02j)  (-5.023842314906686868e-01+1.751295043208820346e-01j)
 (8.300000000000000000e+09+0.000000000000000000e+00j)  (1.628501332530442325e-02-4.799827985732636054e-02j)  (-2.027916948368815309e-01+4.681953493734312688e-01j)
 (8.400000000000000000e+09+0.000000000000000000e+00j)  (3.007797570416415045e-03-3.466807886623508861e-02j)  (2.027244306198328072e-01+4.654547085287323860e-01j)
 (8.500000000000000000e+09+0.000000000000000000e+00j)  (1.827101295040683970e-02-1.469001987418852920e-02j)  (4.782174033144337422e-01+1.507352981773172340e-01j)
 (8.600000000000000000e+09+0.000000000000000000e+00j)  (4.832703549638391050e-02-3.770948570313967241e-02j)  (4.104279648788876633e-01-2.426361036898799228e-01j)
 (8.700000000000000000e+09+0.000000000000000000e+00j)  (2.260705774395717349e-02-8.664296066942338281e-02j)  (1.065184467432754439e-01-4.491626451368319062e-01j)
 (8.800000000000000000e+09+0.000000000000000000e+00j)  (-4.305961747001014334e-02-7.061225140404100986e-02j)  (-2.589658208082180613e-01-3.820347139401437664e-01j)
 (8.900000000000000000e+09+0.000000000000000000e+00j)  (-3.562283235343462889e-02-7.952616835589752797e-03j)  (-4.431929340540742279e-01-4.737285308994920036e-02j)
 (9.000000000000000000e+09+0.000000000000000000e+00j)  (6.181388623054742681e-03-1.316174455918177333e-02j)  (-3.017648841310470176e-01+2.706286218937945520e-01j)
 (9.100000000000000000e+09+0.000000000000000000e+00j)  (4.088202097406901103e-03-4.331440873881683973e-02j)  (-2.867624658080916711e-02+3.677034750727593559e-01j)
 (9.200000000000000000e+09+0.000000000000000000e+00j)  (-2.904207917687309792e-02-5.267984934570461159e-02j)  (2.141791595737382869e-01+2.864067028556890326e-01j)
 (9.300000000000000000e+09+0.000000000000000000e+00j)  (-5.838847459043122745e-02-1.818078221122164384e-02j)  (3.621346027043068627e-01+6.834537225570518071e-02j)
 (9.400000000000000000e+09+0.000000000000000000e+00j)  (-3.815362450599138477e-02+2.478210215288202331e-02j)  (3.216371145919918462e-01-2.150220667082044512e-01j)
 (9.500000000000000000e+09+0.000000000000000000e+00j)  (3.120393674733268341e-03+3.211602904436100525e-02j)  (7.502310673168921529e-02-4.089320457855698532e-01j)
 (9.600000000000000000e+09+0.000000000000000000e+00j)  (3.613914347226331036e-02+3.574432899873726532e-03j)  (-2.872341523480290704e-01-3.475304244060386516e-01j)
 (9.700000000000000000e+09+0.000000000000000000e+00j)  (2.347878817193714551e-02-3.900148865461654235e-02j)  (-4.462173457904127782e-01+1.861010306032706216e-02j)
 (9.800000000000000000e+09+0.000000000000000000e+00j)  (-9.428838303326164683e-03-4.830877045235969225e-02j)  (-2.623973145590574596e-01+3.196184212475020603e-01j)
 (9.900000000000000000e+09+0.000000000000000000e+00j)  (-4.094457185850852721e-02-3.407745294198592789e-02j)  (3.520097676594678704e-02+4.031128043065702049e-01j)
 (1.000000000000000000e+10+0.000000000000000000e+00j)  (-4.769376933117305817e-02+9.363139356767177790e-03j)  (3.284356202700481342e-01+2.637897710291461917e-01j)
